sid,recommend_mode
1380749,2
1131457,0
1259128,1
1141725,0
2068536,2
429344,1
1386044,2
460368,1
1262269,5
1437042,1
1414613,1
1132416,2
2060346,2
1396845,9
1370123,2
1439475,2
1342791,5
1350695,2
432839,1
1435940,2
2071535,1
470947,9
1341098,2
1132236,0
1433342,2
438756,2
464819,7
1389647,7
1370857,1
438300,9
1131575,0
1108516,0
1122441,0
1248179,1
1337000,2
436062,9
1448462,7
429177,9
1251257,2
433029,5
2053328,2
1433633,2
1398598,7
1435367,1
1108028,0
1441435,2
1387080,9
1354692,2
1117069,0
1433518,2
1131849,2
444037,7
439516,2
438093,1
1251190,1
1135976,0
1391911,1
1433370,5
2074802,7
2076702,5
1124809,0
1266433,2
430058,9
1369549,1
441051,9
1126104,2
1422175,9
1430135,2
465858,9
1123991,0
1435663,2
1130562,0
1353704,5
1366859,2
1266048,7
1382679,2
2038307,7
449221,2
1264144,9
442686,0
1335369,2
1358726,10
1340571,1
421805,1
1329824,2
434540,5
455025,1
1278476,2
440707,9
1359715,7
1447193,9
1411725,0
2038835,2
463633,5
1393604,5
426137,2
2075572,2
1270670,2
456452,9
451631,5
1281279,2
1136596,0
2045770,5
2063452,2
1415904,2
1373223,3
1255484,2
1246020,2
1375549,2
1250805,7
461815,9
1281379,7
1119392,0
1108461,0
439970,7
1340148,7
1276005,5
1434411,2
1133000,0
1117599,0
445783,9
1386217,7
1443451,7
2077988,1
1139303,0
471568,9
443733,9
428393,9
1364832,2
1123510,0
1261267,2
1139537,0
1351296,2
1371863,1
1285962,7
465035,2
1363473,2
1378257,2
1419602,2
1418796,7
1114220,0
1400969,1
1428671,7
1415813,2
456012,2
1421592,2
2067959,5
1360527,9
469009,0
1415628,2
1139276,0
1329168,5
1126517,0
1265797,2
1258746,2
1439048,1
1245648,1
1363550,2
453498,1
1448511,7
1410027,7
433267,2
1357376,7
1395978,2
1391954,2
435686,1
459469,5
1279815,2
1397337,1
1374322,2
1343032,8
1435417,2
1385215,2
2047833,5
1277388,9
1359228,2
1125056,0
455435,9
1244512,2
1367936,1
1333647,7
1269803,2
1107282,0
1133501,2
1361735,2
1357846,2
456229,7
1285910,5
1107921,0
423351,2
1248794,1
1406516,1
1112896,0
429609,1
471434,2
437650,9
440812,2
1242308,5
1379641,1
2072381,2
1244680,2
1265323,5
1446887,7
420556,0
1121150,0
1376138,2
1251135,2
1282715,2
1254076,9
1268665,2
1421208,7
1136329,0
421821,7
1443562,1
452654,2
1252378,5
1125817,0
1110566,2
1370058,0
465859,9
1436919,2
1244056,2
1141231,0
1419452,5
430453,2
1275989,7
1410236,7
1117452,0
2075962,5
463384,5
1270403,1
460247,2
429644,5
461554,2
1369672,1
1366267,8
1407703,2
1282721,2
2047318,1
467742,2
1368325,7
1407891,10
1112741,0
1401994,1
1132350,0
1350830,5
1281067,2
1106679,0
1369929,0
445553,1
1399196,1
1285204,0
1398818,2
1369816,5
1277023,7
1410718,5
1283725,7
458556,5
2040029,7
430799,6
467150,10
1380316,2
1328577,2
1380400,5
1281722,1
1243576,6
424875,5
437374,2
1276561,7
1266502,1
1258872,2
1246922,5
1426184,7
1107456,0
1411296,7
437926,2
1243121,1
444982,9
432066,5
1128965,0
1262497,7
429628,5
1251417,5
1447623,7
1419620,7
447705,7
1402810,7
1416858,5
434953,2
1277068,7
426663,7
2072281,2
1421460,7
1421451,2
1444549,5
1374521,1
1360241,5
1379101,7
1375969,2
1107750,0
1255153,5
1401689,2
1427088,7
1247491,5
425575,9
1422002,2
2059730,1
1425025,1
1134479,0
428879,2
1354249,2
1247714,9
440286,1
1263721,0
1247870,5
1336274,2
1359950,2
1135609,0
1388939,7
1279090,9
1361425,2
1329643,1
2041159,5
1260502,9
1360825,1
1374500,1
1419644,1
454093,10
1274193,9
1353835,2
1354572,2
1335511,7
1264959,2
1350899,1
442029,7
1108272,0
2062715,7
1440930,7
469626,7
1383681,5
1112036,0
462259,2
1342083,2
1284864,9
1106760,0
1365101,1
2039622,9
1429265,2
1389384,0
1434688,7
1144553,0
1133778,0
1273330,7
1420869,2
2065966,1
1127938,0
1135184,0
1277641,7
1275602,5
1443582,7
1367319,3
1416734,2
466981,7
1116179,0
1334494,2
1116518,0
1139903,0
1346223,7
451256,2
1384497,1
1282045,2
1348379,2
1382134,1
469786,7
1250987,7
1259564,9
1437274,2
1436387,1
1338481,11
1252493,2
1114639,0
1413029,0
1265806,2
451278,9
1265584,5
1255441,2
1340508,1
2063047,7
2053509,7
1119057,0
1359497,7
452361,9
444225,2
1385508,2
1271294,9
2078136,2
1390942,5
1357377,7
1343511,7
1136816,0
1397174,2
1382161,2
1437229,1
1429798,2
1438946,1
1268863,1
2060041,1
1400689,3
427697,2
450807,9
1330630,1
1365949,7
1416157,1
1449911,2
470279,1
425847,7
1284301,7
421726,2
466890,7
1428750,7
2062741,2
433279,2
1415221,10
1411622,2
457311,5
1416412,2
1438727,2
1271445,1
1284797,7
2078258,1
2036167,7
2036788,2
2041154,7
1415364,10
1413058,0
1347536,2
421590,2
1127911,0
1354369,2
1420454,10
1140267,0
2080825,7
2080408,1
1343465,0
1351458,0
1342164,7
1359474,2
1400292,7
458252,9
1361885,7
1378139,7
2043775,7
1448978,2
1117813,0
1433190,7
421828,2
1422887,2
467801,5
1244148,1
1391056,7
1350557,2
1405512,1
1369048,2
1344859,2
432901,2
1448237,7
1347646,1
1431519,2
1429828,7
2079679,2
1270291,1
1335367,7
1426280,2
1437521,7
432305,10
2060767,1
1246071,9
444239,2
1262725,5
1363976,5
1343039,5
448657,5
1367525,1
1125853,0
435034,10
1348646,7
1386646,7
444673,9
1397985,2
1443000,3
2044833,9
1285846,11
1128200,0
1358635,7
427294,2
1282517,9
427438,2
1441025,9
1271078,2
1106819,0
1353364,2
1344579,2
1424299,2
1406272,2
1117411,0
1438375,1
1439296,1
1130332,0
445507,2
1344380,7
420415,1
1419116,10
1257329,7
470864,9
471398,2
2055290,2
1446074,2
1422337,2
1279615,2
1143769,0
1141086,0
1442794,7
1437854,2
425237,2
1419025,2
421070,7
442640,10
1437131,5
460759,5
433925,9
1340790,1
460495,9
421441,5
1333148,2
1284933,5
1394056,5
1424910,2
426485,2
1340244,1
1394765,5
1130682,0
1405972,1
459480,9
1374232,7
441760,2
428358,2
1108093,0
471534,1
1354771,7
1334927,1
1430613,2
1271303,9
1427515,1
465465,2
1377587,7
424739,9
1406502,7
1280372,7
1437371,7
1376154,10
1328493,2
1331468,9
1442272,7
1113657,0
1112062,0
1367306,5
425728,5
431208,7
1341816,5
2058551,8
1243605,7
1355212,1
1418774,2
2069656,1
1124139,0
420598,2
1116334,2
1255993,1
2040064,7
1241934,1
1436415,9
1339245,7
437071,7
1362023,2
2074042,0
1357085,10
429322,5
1386950,2
1428367,9
1135905,0
452305,1
1355215,5
1448540,2
441872,9
1339736,7
1281751,2
1124345,0
1443186,0
465792,2
1405467,7
470547,2
1410792,7
2036221,0
459808,9
2047492,0
1138825,0
422496,2
2058060,7
420389,2
1276710,7
1383211,2
1429934,5
1427575,1
1364105,2
1335668,2
1347132,2
1142699,0
1135846,0
1374518,2
1269149,5
1365289,9
1424421,9
452236,2
1392463,2
1420207,1
1418096,1
460882,9
1430652,2
1348173,2
1364525,2
1405832,1
1109025,0
1449171,7
1275912,10
455131,5
1276655,2
1358849,0
1264983,5
1280908,2
1448497,7
1330759,7
1386444,1
1281852,5
1438586,2
463892,2
1284000,9
424224,7
456844,5
1449717,7
1242000,1
1255555,3
454602,2
1367573,2
1416470,7
1339502,2
465440,9
1350551,2
1128360,0
1381471,5
1392274,10
435557,9
1109176,5
1412541,1
1402206,1
467612,2
444800,9
435049,1
1120240,0
1400755,1
458242,1
2073373,2
1439741,2
1249468,7
444381,7
1440232,2
456525,9
1108117,0
447805,10
1113835,0
1247742,7
2049549,1
1283160,2
1285827,1
1112568,0
1412019,7
1279450,7
1110688,0
1344521,2
456642,4
448933,7
1433879,1
2038472,7
1259804,1
1338455,1
2070209,2
1421003,5
2048495,1
1430146,7
450969,7
1340214,7
1425338,9
1241691,5
1279466,8
1415733,1
451338,7
467466,1
1407054,5
1247315,9
1426607,2
463843,1
1263464,9
1440076,7
1285559,11
1417300,2
442921,5
1379352,7
470154,1
1416770,2
1360976,7
465373,9
1433186,7
1429650,7
458149,2
442047,2
421875,5
1336938,0
1334755,7
2045940,8
1114058,0
450094,0
1107050,0
1402879,1
1398078,1
1402645,1
1111611,0
1401619,7
1416545,5
1407828,1
1388005,2
1391764,1
1143783,0
451111,9
2043968,9
1369792,1
1424206,2
1435265,1
2043587,1
1131062,0
1268482,0
1285287,2
1144275,0
1261945,1
1146273,0
1346287,2
424087,1
1441732,5
2041973,7
2060791,1
1448647,7
1429776,7
462078,1
428921,9
440963,11
1350814,0
2055777,7
1365759,7
1385216,2
1386814,1
1146061,2
1422767,2
1126157,0
2080446,2
1109204,0
431344,7
2048736,2
459437,8
2043893,7
1256231,2
1344362,9
1346980,2
1385353,1
1332650,2
1264434,9
1405046,7
1106944,0
1253870,7
1129135,0
1355695,1
1244059,1
436763,2
2045333,7
452598,1
1274427,9
2055755,2
1264624,2
1387995,7
422021,5
1334052,1
1266180,5
460257,2
2051942,5
457358,1
1281266,2
1251689,2
1341789,7
1123192,0
1426189,7
1243090,1
1331344,10
1414557,5
1360468,5
1377090,2
2070051,9
470838,7
2059871,2
440567,1
1107853,0
466770,5
1245541,7
1145478,0
1110386,0
1388448,7
1394659,0
1418499,9
2062773,7
1259669,1
442243,10
1261663,2
1143209,0
1364280,1
446590,1
1330127,2
1107802,0
1425244,5
1388071,2
433162,7
1359633,1
1246304,1
2048964,2
462727,2
454254,1
1426675,5
469950,2
1375534,1
1245480,2
1133131,2
1337579,5
1344536,7
2048575,1
1241665,1
1243463,2
445650,1
1375371,1
1266378,1
425454,2
1368110,9
1264040,7
1391636,7
1405237,7
1269387,1
463899,9
1369872,7
1425627,2
1141710,0
1399408,7
1285799,9
1276469,7
464889,7
1357572,5
1374517,1
1256233,2
1343498,5
1343763,2
1387884,2
1390656,5
2048148,9
1284918,2
1285540,2
1396639,5
443594,2
1395194,7
1403703,1
1449703,2
1342214,7
1387610,2
1127134,0
1137064,2
1243223,5
1430954,7
1364383,1
1248876,9
427354,9
466806,1
1438708,5
1350214,7
1388095,5
1417884,5
1127586,2
1137977,0
455477,7
1435189,5
464250,1
435196,7
1378879,1
2052124,1
1367930,7
1282982,2
1337587,9
1384689,2
1448984,5
423467,1
1242943,9
1391752,2
1442664,2
423769,1
1444592,2
423052,1
1144154,2
1381805,2
1403905,7
1278903,9
1336050,2
1332084,1
1109629,0
1285560,2
447826,5
1117432,0
1383065,2
2048297,2
1342606,7
1447150,7
1263093,9
436270,1
1359422,2
1415018,2
1145068,0
471012,7
1249992,2
1345669,5
1142800,0
1379694,7
1444477,2
459392,1
1445281,1
1389279,2
1332648,2
1419695,5
1339978,7
1431533,7
465473,2
1249030,2
2060000,7
443276,2
1340334,5
451764,2
453865,5
1391619,7
1258300,5
436789,2
1438697,5
447369,2
448023,1
1349735,9
1448189,2
421170,7
1381452,7
1355392,1
1337597,1
428027,5
1372352,2
1334238,7
459472,7
1248311,5
466429,9
466113,2
1388947,5
1113103,0
1373877,2
1349021,1
1388671,1
2071806,7
1107666,2
2074946,2
1349006,1
1333098,2
1387323,7
1330370,9
1439518,1
1127369,0
1254582,2
1405495,1
1273597,7
1417684,2
1449069,2
1248813,5
2068707,2
1374168,5
1346393,7
425017,9
1359004,2
1124421,0
1435961,9
464445,7
1448320,1
436659,2
1126808,0
1259508,5
1259509,2
1391039,7
2059948,7
461525,6
1436078,1
2043040,2
1354941,7
1403197,2
433599,9
1410346,2
464832,1
1344399,2
1393975,2
1358791,7
1442940,1
1389116,7
1134390,0
1269127,9
1131830,0
1280424,9
1141848,0
1106869,0
1351324,7
1131773,0
1113661,0
428012,5
455887,5
1364493,7
426857,2
1360002,2
1345118,2
1144659,7
1356360,5
1261334,2
2048502,9
1264208,7
2041463,7
462703,2
1246131,2
465506,2
1261672,5
1252004,2
451938,1
1134730,0
1408061,2
1276133,1
425020,9
433266,2
455934,2
466374,9
1131962,0
1132516,0
1445525,5
456542,11
1338820,1
1424532,7
1337697,7
1248488,9
1441156,2
1445771,7
1270013,5
1145235,0
1390637,2
1131377,0
436298,9
1253807,9
1140235,0
1108527,0
445871,2
1117646,2
1377410,9
427828,2
1249064,5
440611,7
1379537,2
1143585,0
1395036,2
1364275,1
1262585,2
466359,5
465626,2
449276,7
1357762,1
1350126,5
1265077,1
1373794,1
1258743,0
1434547,7
430351,5
1245839,5
1273446,2
1397118,0
1114961,0
1415789,1
1376669,2
1273458,1
469526,2
1390852,2
427138,2
462891,10
1127415,0
1446693,9
1363895,2
451839,5
1270855,7
2062103,0
1123183,0
1261633,5
1110416,0
1359769,7
1363472,2
1386540,2
1268089,5
1344094,0
1107343,0
1274591,5
1398390,2
432698,1
1339028,7
1346610,1
1419011,2
1135300,0
1276701,2
1242194,9
1368416,2
1253622,2
1366670,5
1420874,2
1269866,2
438321,9
1335627,9
468763,2
1444379,2
1425779,7
1364216,7
1135523,0
2059336,2
1361151,7
1449576,2
2044550,0
1430017,1
1141046,7
1371177,5
2073504,2
468193,1
1386643,2
1256020,7
2073045,2
1366958,1
441496,2
2053589,7
1125428,0
1440871,7
1395643,1
457266,5
1423161,1
1358205,2
1440631,7
458215,9
2057146,1
1420623,7
452289,0
1345501,1
436388,2
1426057,7
1357413,2
1400761,2
1391196,5
2056151,5
427229,9
1260260,2
1278716,1
1140577,0
1429708,2
1113533,0
1388790,5
1350022,1
1375324,10
1339838,2
1380604,2
1247907,2
1141664,0
1381238,2
1427601,2
469004,9
1129316,0
1283700,7
1437435,10
1279682,1
1117304,0
423050,5
2073887,2
2043813,2
1398692,2
1403892,2
1393620,5
1423511,2
2037924,5
1278953,2
1348405,10
1347216,2
1258848,2
1437656,7
2067693,9
1420328,2
1431201,2
1133992,0
1449884,1
1429288,7
1396723,2
1376775,2
2060548,2
1114589,0
1375489,1
1109037,0
1141682,0
1368802,2
1382323,2
439220,2
2043577,7
1122928,0
2036765,2
465052,1
1243726,9
2036119,2
1416825,1
1445521,2
1434879,2
1362939,7
1251205,7
465416,9
1419387,1
2056185,0
1364586,2
1332452,2
1391694,7
1370618,2
1405947,5
1411717,5
460552,5
1403508,2
437950,1
445523,2
1275738,7
1360771,1
435819,7
1365625,2
464024,7
1126413,0
453025,2
1368951,2
1128736,0
1445974,7
2046973,2
1330624,3
441861,1
1282681,1
1111409,0
1261194,2
1144378,0
1409220,2
458363,7
1401523,7
1284777,5
1278697,2
1375707,2
1332838,7
1401085,2
1396415,7
1275109,5
1285625,9
1116353,0
1276751,7
1404758,7
1361037,7
1423883,7
1117594,0
1134882,0
1407626,2
1412894,0
1282851,9
1416383,1
1285659,5
1414897,1
425763,9
2080233,2
1440350,2
439096,10
435104,9
2046033,5
1126006,0
1129045,0
1275323,7
1391661,2
425000,5
1380963,7
1113136,2
1405423,10
1338883,5
1131670,0
453923,2
1282622,2
1258635,1
1404636,5
1358477,1
1449065,2
1445920,1
448277,2
423098,5
1386010,2
1120744,0
453743,9
1126847,0
1111361,0
1254781,2
1362692,7
1135005,0
422264,9
1108279,0
1244323,5
1285886,9
1259954,2
1250645,1
1342826,7
1132996,0
1369993,2
1378168,7
1414282,5
442759,2
1247973,1
433210,5
1420364,2
1140791,5
464004,2
442324,5
459448,2
2045162,1
1254056,2
1135358,0
427018,1
457348,1
1379725,7
456357,5
470860,1
2049430,0
1412315,2
1419094,0
1340572,1
1367131,2
1443708,7
1138477,0
1110674,0
1368583,2
1343983,7
430491,1
1378515,3
441316,1
2071247,2
1397006,7
1392092,5
438287,9
1117222,0
1133897,0
1406448,7
1278478,10
439413,11
439514,5
1122056,0
432554,2
1421881,2
460415,5
431859,5
1359102,2
1379993,9
1137361,2
1431289,2
1347621,7
1108139,0
1127866,0
1121507,0
1425060,2
1395554,5
1270041,2
1121240,0
1436466,2
1246700,2
1110470,0
433680,2
1280425,2
1115287,0
1123689,0
1282269,9
1388995,10
1418122,5
1352515,2
1113111,0
1244723,7
1416741,1
1348364,2
1357106,2
1269211,1
1118527,0
1353883,2
1132977,0
1406041,1
454336,2
463118,1
1245922,2
1384002,5
1417461,1
446160,2
1128652,0
1384650,1
1362847,1
423612,9
1390350,2
1145033,0
1401166,2
1441335,7
1423380,2
1431891,1
1246959,1
1251294,7
1351721,7
1357064,2
2040690,7
421056,2
1431299,5
1347408,9
447520,9
1416119,9
1431755,2
1396449,9
1281322,9
1412604,2
1264042,2
436343,1
1417958,1
1380287,7
1359154,7
1123844,0
1337249,7
1441391,2
432909,9
469527,2
1271616,1
1439749,2
1361652,2
2061218,5
1259421,2
1422940,7
1412326,5
447424,1
2060679,2
1375116,2
457261,9
1419145,2
1426347,5
1115526,0
1380643,7
1271542,9
1409527,7
1251839,5
1401153,2
1280761,5
1370943,2
1414484,7
1388960,2
1408423,7
425714,2
1397196,2
1431227,7
2075561,2
2052791,2
1375608,2
1133931,0
1250609,2
466808,9
1241886,2
1413984,2
1430361,1
1128481,0
1272157,2
1280099,5
2060173,2
1142801,0
1448667,2
448475,7
1366199,1
1269310,7
1349035,0
1142125,0
1351169,1
2063887,7
1418467,7
1411749,5
1277259,9
1364096,5
421817,1
1122375,0
1243004,2
1413692,2
1128124,0
1335259,2
1358816,2
441710,7
441232,9
1111436,0
2080322,7
1449794,10
469258,9
1144695,0
1338979,2
1384840,2
1246980,2
433429,5
2065062,10
1442876,7
1334738,7
433775,1
1276055,2
1116193,0
1378480,2
1242165,7
1340890,1
1376210,1
1259315,5
1431238,7
453616,7
1112139,2
1445469,5
1371523,7
1388949,2
1393985,2
1370348,0
1359631,1
1260424,7
459257,2
2065064,2
442614,5
1109372,0
1143480,0
1337634,7
1341734,2
434583,2
2054113,1
1285514,5
2057546,2
1364986,2
1447138,2
1421355,5
1448829,9
1383624,2
439213,9
1377250,7
463573,5
1403214,7
1122303,0
1336518,2
1336478,2
453671,9
1338563,2
443434,1
1426553,9
1146205,2
1447901,9
2036125,2
1139502,0
2052726,7
1361981,1
1376480,1
1264043,7
1244491,1
1144167,0
1444186,10
1389572,2
1285388,9
1257512,7
1112751,0
1437130,9
1359055,7
1345924,7
1443488,2
421916,9
423465,1
1112300,0
1138292,0
1425748,0
1437340,2
1255596,1
1283027,2
1348752,2
2041529,2
1436889,2
468970,9
2079503,7
1391865,7
1338548,2
1282086,2
1279543,2
1333539,1
1138839,0
466136,3
439648,5
1123478,0
1366761,5
1403007,7
468266,7
1113717,0
1263150,7
463256,5
1107505,5
1445113,7
453568,2
1404133,1
1275396,7
1366759,2
1134263,0
445455,7
1341933,7
1262674,5
427571,1
1260346,7
1439152,7
434747,9
2039651,7
1398190,7
447406,5
1410945,2
1418651,2
1276948,2
1389867,2
1122629,0
1252082,5
1418665,0
1379434,7
1397677,2
1406298,5
427252,5
470991,1
1143766,0
1242149,2
1265528,1
1408915,5
1335393,1
421969,11
2042651,5
2072271,2
1265818,2
433651,2
1255266,1
1329626,1
2053864,2
446658,2
1423575,5
1113299,0
1251815,0
1414962,2
421034,7
1347700,2
1251837,1
1372771,2
2037171,1
1118058,2
1378388,7
2073532,7
1442070,1
1350782,2
2073459,5
1431101,1
455360,5
1387477,1
1443832,1
1369207,2
1347505,2
2078757,2
1360549,1
1386270,7
1362051,2
1348930,5
1259547,2
1253253,1
1376604,2
1141913,0
1115127,0
1385590,2
1247336,2
438189,9
2050238,7
1118464,0
452832,7
1249275,9
1124137,0
1128086,0
1117521,0
437150,5
1384068,7
1256272,2
1262216,5
1356235,2
1439061,7
2039519,9
1430048,2
1368629,1
442240,7
1265850,9
1281324,9
422605,5
1408146,2
1251964,2
1445218,2
1431920,10
469551,1
1445911,7
1372163,2
1349872,1
1261929,1
1119207,7
1406647,1
1248517,7
1377387,1
1254022,1
1386683,7
471407,2
1114291,0
1142269,0
1412271,6
1438769,7
1447335,1
447813,7
1263554,2
441812,2
1135783,0
1354651,2
1260939,7
1396583,2
1124381,0
1281537,2
465780,9
1440380,0
1282755,1
441189,2
442491,7
459739,0
1262029,2
1371015,2
1379372,1
1346036,1
429352,1
1107733,0
1382522,9
420802,1
1284406,1
438884,9
1359548,1
1284775,5
426108,5
2039680,1
1333555,7
1430152,2
1250899,9
435451,2
1421686,2
1408180,7
1282850,2
1351507,2
1122046,0
2036936,2
2067543,7
1375540,2
1128228,1
2056032,2
1135722,0
1423618,1
430156,5
1378206,1
1137116,0
1244329,1
1113059,0
1405815,2
1386820,7
2076195,7
1247324,9
1342194,2
433157,7
1277426,11
1439127,2
1112361,0
1135110,0
1394117,1
443318,1
1272394,9
1418669,7
1415467,5
1281434,10
1374037,1
1256439,1
1336067,5
1434389,2
1119102,0
1387677,2
2066802,2
1123127,0
2043630,2
1144497,0
428969,7
2068731,2
1428342,5
1399617,7
1116989,0
441637,7
1424736,5
1353556,2
1359804,7
1132535,0
1118558,0
1414572,2
1370997,2
448253,7
1421823,7
1404525,5
1284975,7
1399714,7
1372299,2
1278837,9
462511,1
1449101,1
429507,2
424990,7
471069,9
1265763,9
451636,2
1361123,1
1358148,1
443016,2
1357732,10
1260598,1
1386726,7
1115509,0
1142987,2
1271614,2
2078616,1
434554,1
2077482,7
462334,2
1351295,2
1115797,0
1108533,0
1280539,5
1406899,2
471232,1
1410379,2
1417864,1
1264626,2
1345850,2
439969,9
1379376,7
445189,2
421507,1
1261476,9
1112108,0
428456,5
1392150,5
453621,7
1437539,7
1119735,0
441233,2
2050592,1
1368822,7
457083,2
457444,9
1388097,7
1390989,7
468592,1
1420403,2
1426972,2
2072659,9
1250391,1
1372676,2
1259961,9
1371113,2
1277273,2
1261474,2
1368448,10
1348157,2
1392454,2
1429428,5
439329,2
1353186,5
1404206,7
1341586,7
2047793,9
456737,7
1358351,2
422703,7
1278687,1
1358036,2
1270457,9
1383066,2
1139592,0
431627,2
454754,7
1242872,1
1279547,1
1388901,7
2063070,2
1446595,2
1283605,2
1271777,11
1425158,1
1430808,2
2046157,2
2072293,1
1261776,9
1139116,0
1336076,7
1248471,7
1268950,5
2067766,7
1143552,0
1373103,7
464189,2
2046109,2
1426581,2
1385484,9
1370951,2
1425280,1
1391925,7
467114,5
1130519,0
1336773,1
1429729,2
1375175,1
1123784,0
1247069,5
1347782,10
1429387,2
1130414,0
2035981,7
1349341,7
1402019,2
451756,5
455600,2
2042006,2
1119529,0
1379804,1
471199,7
1396243,2
1396837,1
1357555,1
1415073,2
466692,1
1440959,2
1251274,2
422948,1
433597,9
1132114,0
1447829,5
1360426,2
1258420,7
1372866,7
1419799,2
469492,2
1434953,5
1266325,2
1111232,0
1425440,7
1378895,1
421543,1
450849,2
1358878,2
1349598,7
1277918,0
1441706,7
1399902,0
1428661,7
1417617,2
1331005,1
2078939,5
462237,2
2066700,2
1368410,1
1338146,5
1422236,1
1404695,2
429317,2
1338772,1
1120929,0
1270658,7
1264712,5
1371116,7
1247771,7
423227,9
1126827,0
1343003,2
1145221,0
2079211,2
452730,2
447573,6
1415151,2
1284620,5
1113318,0
2070149,2
1116953,0
1428725,7
463392,2
1375091,2
1137301,0
1246392,5
2067202,7
1415894,2
1404015,7
1116673,2
1427033,2
440168,11
2043975,1
1362222,5
469122,1
1251721,9
452497,2
1435585,5
431531,9
1427384,2
1356931,9
1106537,0
1372056,2
1439841,2
1252225,5
1251919,2
1377846,2
1329645,5
1136558,0
1398463,2
1446059,1
1438474,1
1144416,0
1252074,7
431245,9
1438815,7
1384793,1
1356532,5
1366546,2
1355439,2
467683,9
1430858,7
1389406,7
1334771,1
467203,1
1422672,7
1329320,2
1398262,7
1271568,5
1247105,9
423061,9
1405457,7
1366249,7
1344167,5
1261780,2
1360930,2
1398923,2
1339120,9
423688,9
1250722,2
1388254,5
458718,1
1273185,2
1354986,2
1259566,5
1143712,0
1441585,2
1111368,0
1275573,2
470312,5
463480,9
421967,2
1447379,5
1127437,0
1445095,7
1339657,7
2058413,1
1277169,9
1241905,10
433415,10
1442735,5
1395448,7
1416000,2
1260065,11
465133,2
446326,5
1355719,2
1126930,0
470285,1
445894,1
1444551,1
1247884,2
469226,2
1265608,9
461376,7
1139914,2
436349,7
440583,9
1389149,1
1284760,1
1354781,9
1441336,2
2078084,5
1419796,7
1359586,2
467552,5
2077945,0
1355982,2
1378535,2
1338931,1
427281,2
1342020,2
455041,2
2062720,1
1256495,5
432773,2
1252078,2
1262030,5
1337122,5
1406996,1
452975,2
1414669,9
1133552,0
455168,1
1263191,9
1260582,7
1437134,5
1430739,1
1140921,0
1140176,0
468401,9
438165,7
2052366,9
1400255,7
1113949,0
1448192,2
1431107,2
1362865,7
1369498,1
2045548,2
435917,2
1356116,3
1377784,7
1334410,2
1355462,9
462731,2
1121659,0
1411020,2
1400341,2
1345054,1
428543,2
1284655,2
1121949,0
1145132,0
1136456,2
1359992,2
1144229,0
466872,5
421565,7
1417649,2
1354774,1
1350336,2
2070521,9
443724,9
1405390,2
1265533,7
1126958,0
1360061,2
1273948,7
445350,9
1271937,2
441033,1
1108497,2
458506,1
465601,7
1109194,0
1390111,2
1440024,0
453935,2
1128770,0
1131152,0
1404193,2
432308,9
1398741,2
1132566,0
2049560,1
1363941,2
1343297,7
1428980,2
2065453,5
456903,1
1403657,7
1442191,1
439070,0
2036908,7
1260600,1
2068058,1
1421155,2
463466,5
2045370,2
464527,7
1146017,0
1433747,2
1276709,2
453115,9
1393733,7
1381600,7
1257555,9
1243735,7
1346184,6
1447232,7
444445,11
1333443,7
1123020,0
1113166,0
2070147,9
1366556,1
1405230,5
1255947,1
1242660,2
471184,1
2049010,5
1356308,2
435603,7
1261982,2
1136682,0
434329,1
443089,2
1360155,5
1364868,2
467739,1
2067877,11
1138243,0
1258326,5
1428542,2
438124,1
1440057,5
1110784,0
1276137,5
2053383,2
1433963,7
1254125,0
1281610,2
1415587,7
1110515,0
1268775,7
467251,1
1430523,2
1429233,2
1135143,0
1244238,2
454019,5
1119081,0
2064854,2
1245438,11
424929,2
424765,1
1256530,7
429531,9
1422561,1
1257592,2
1372789,7
1405152,2
431350,2
1128649,2
2054771,2
1347446,1
1271973,9
1374435,2
469301,2
1338779,2
1435710,2
1136455,2
1122938,0
1250789,2
1390060,7
467511,2
1379319,2
1133849,0
429744,7
1135974,0
1113831,0
1119509,0
1261981,2
1330358,1
1107886,0
2078341,1
1340806,7
1338407,2
1131644,0
456830,2
1384135,2
422688,7
1404394,2
450770,1
1408683,7
1358146,2
1108947,0
1403130,7
1403493,2
1255361,2
2075703,5
1127407,0
1439220,11
463324,2
1432112,7
1398724,7
1278691,0
2058044,1
1251208,7
464391,0
1143517,0
429022,1
1351117,2
1340882,7
464274,2
1122462,7
450939,11
423437,2
1125970,0
1406405,1
1111408,0
446278,9
2062321,7
1126030,0
1426845,2
1342384,1
1138241,0
428479,2
1345659,7
1259635,1
458507,1
1365918,2
1242481,2
1421149,2
1330337,2
1332610,0
1422083,7
1434426,7
1438713,7
470778,7
452731,2
431104,7
430872,5
1120374,0
1143771,0
1107933,0
1391731,5
1370727,2
452444,2
2041006,8
1384875,1
1425109,2
2068663,5
2077321,2
1375878,2
2056702,2
1130362,0
1122249,0
1251713,9
1242770,1
1333211,1
1280954,7
1360840,2
1123982,0
437921,2
1380251,5
1350669,5
1406037,5
1133506,0
1395586,7
1365592,2
1377549,7
429749,7
460042,5
2072628,5
1265424,1
1280021,5
1443534,5
441776,10
1403793,7
455347,9
1332666,0
461825,1
425675,7
1264816,1
431995,2
1386904,2
1413986,2
422695,2
1122242,0
455521,5
1346930,1
1362504,5
1281655,1
1254983,7
1145081,0
1366016,1
444431,9
1438852,5
457321,1
1357712,1
1363532,7
